
		<REQ 1 - Driver1.java>
		<TEST RUN #1 - The user tries to read a file that does not exist, and must input an already existing file name such as StudentData.txt>
	
		<Inside Console - This is what the user sees>
		
				Inside main
				Attempting to Open filedoesnotexist.txt....
				
				Hmmmm, seems like there's a problem.....
				
				OOPS! File does not exist. Please input an existing file name ending with .txt
				
				StudentData.txt
				Attempting to Open StudentData.txt....
				Now it is done! Your file had been found.
				
		<Inside file that logs all exceptions - errorLog.txt >
				
				FixProblems [errorno=0, errormsg=null]	                                                                                        
				
		
		<REQ 2 - Driver2.java>
		<TEST RUN #2 - StudentGrade array with 15 Student's id, scores, and quiz statistics are serialized into 15 different files titled by the > 
			<student's ID number, and then deserialized, and the deserialized StudentGrade arrray data is printed>
				1234.txt

				Seralizing...
				done!
				
				2134.txt
				
				Seralizing...
				done!
				
				3124.txt
				
				Seralizing...
				done!
				
				4532.txt
				
				Seralizing...
				done!
				
				5678.txt
				
				Seralizing...
				done!
				
				6134.txt
				
				Seralizing...
				done!
				
				7874.txt
				
				Seralizing...
				done!
				
				8026.txt
				
				Seralizing...
				done!
				
				9893.txt
				
				Seralizing...
				done!
				
				1947.txt
				
				Seralizing...
				done!
				
				2877.txt
				
				Seralizing...
				done!
				
				3189.txt
				
				Seralizing...
				done!
				
				4602.txt
				
				Seralizing...
				done!
				
				5405.txt
				
				Seralizing...
				done!
				
				6999.txt
				
				Seralizing...
				done!
				
				1234.txt
				
				Deserializing...
				done!
				
				2134.txt
				
				Deserializing...
				done!
				
				3124.txt
				
				Deserializing...
				done!
				
				4532.txt
				
				Deserializing...
				done!
				
				5678.txt
				
				Deserializing...
				done!
				
				6134.txt
				
				Deserializing...
				done!
				
				7874.txt
				
				Deserializing...
				done!
				
				8026.txt
				
				Deserializing...
				done!
				
				9893.txt
				
				Deserializing...
				done!
				
				1947.txt
				
				Deserializing...
				done!
				
				2877.txt
				
				Deserializing...
				done!
				
				3189.txt
				
				Deserializing...
				done!
				
				4602.txt
				
				Deserializing...
				done!
				
